

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 12 14:19:12 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F690
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 22/03/2023 GMT
  3496     0678  118A  279C  118A   	fcall	_reset_adc_interrupt
  3497     067B                     i1l1654:
  3498                           
  3499                           ;main.c: 20:         if (is_crossing_zero_point()) {
  3500     067B  118A  26BF  118A   	fcall	_is_crossing_zero_point
  3501     067E  1283               	bcf	3,5	;RP0=0, select bank0
  3502     067F  1303               	bcf	3,6	;RP1=0, select bank0
  3503     0680  0844               	movf	?_is_crossing_zero_point,w
  3504     0681  0445               	iorwf	?_is_crossing_zero_point+1,w
  3505     0682  1903               	btfsc	3,2
  3506     0683  2E85               	goto	u126_21
  3507     0684  2E86               	goto	u126_20
  3508     0685                     u126_21:
  3509     0685  2E8C               	goto	i1l1658
  3510     0686                     u126_20:
  3511     0686                     i1l1656:
  3512                           
  3513                           ;main.c: 21:             set_state_according_to_pwr_btn();
  3514     0686  118A  2729  118A   	fcall	_set_state_according_to_pwr_btn
  3515                           
  3516                           ;main.c: 22:             pwr_pulse();
  3517     0689  118A  26E3  118A   	fcall	_pwr_pulse
  3518     068C                     i1l1658:
  3519                           
  3520                           ;main.c: 25:         start_adc_conversion();
  3521     068C  118A  27B5  118A   	fcall	i1_start_adc_conversion
  3522     068F                     i1l31:
  3523     068F  1283               	bcf	3,5	;RP0=0, select bank0
  3524     0690  1303               	bcf	3,6	;RP1=0, select bank0
  3525     0691  084A               	movf	??_isr+2,w
  3526     0692  00FF               	movwf	btemp+1
  3527     0693  0849               	movf	??_isr+1,w
  3528     0694  008A               	movwf	10
  3529     0695  0E48               	swapf	??_isr,w
  3530     0696  0083               	movwf	3
  3531     0697  0EFE               	swapf	btemp,f
  3532     0698  0E7E               	swapf	btemp,w
  3533     0699  0009               	retfie
  3534     069A                     __end_of_isr:
  3535                           
  3536                           	psect	intentry
  3537     0004                     __pintentry:	
  3538                           ;incstack = 0
  3539                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3540                           
  3541     0004                     interrupt_function:
  3542     007E                     saved_w	set	btemp
  3543     0004  00FE               	movwf	btemp
  3544     0005  0E03               	swapf	3,w
  3545     0006  1283               	bcf	3,5	;RP0=0, select bank0
  3546     0007  1303               	bcf	3,6	;RP1=0, select bank0
  3547     0008  00C8               	movwf	??_isr
  3548     0009  080A               	movf	10,w
  3549     000A  00C9               	movwf	??_isr+1
  3550     000B  087F               	movf	btemp+1,w
  3551     000C  00CA               	movwf	??_isr+2
  3552     000D  118A  2E6F         	ljmp	_isr
  3553                           
  3554                           	psect	text19
  3555     07B5                     __ptext19:	
  3556 ;; *************** function i1_start_adc_conversion *****************
  3557 ;; Defined at:
  3558 ;;		line 22 in file "task2/zero_crossing.c"
  3559 ;; Parameters:    Size  Location     Type
  3560 ;;		None
  3561 ;; Auto vars:     Size  Location     Type
  3562 ;;		None
  3563 ;; Return value:  Size  Location     Type
  3564 ;;                  1    wreg      void 
  3565 ;; Registers used:
  3566 ;;		None
  3567 ;; Tracked objects:
  3568 ;;		On entry : 0/0
  3569 ;;		On exit  : 0/0
  3570 ;;		Unchanged: 0/0
  3571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3572 ;;      Params:         0       0       0       0
  3573 ;;      Locals:         0       0       0       0
  3574 ;;      Temps:          0       0       0       0
  3575 ;;      Totals:         0       0       0       0
  3576 ;;Total ram usage:        0 bytes
  3577 ;; Hardware stack levels used: 1
  3578 ;; This function calls:
  3579 ;;		Nothing
  3580 ;; This function is called by:
  3581 ;;		_isr
  3582 ;; This function uses a non-reentrant model
  3583 ;;
  3584                           
  3585     07B5                     i1_start_adc_conversion:	
  3586                           ;psect for function i1_start_adc_conversion
  3587                           
  3588     07B5                     i1l1214:	
  3589                           ;incstack = 0
  3590                           ; Regs used in i1_start_adc_conversion: []
  3591                           
  3592                           
  3593                           ;task2/zero_crossing.c: 23:     ADCON0bits.GO_nDONE = 1;
  3594     07B5  1283               	bcf	3,5	;RP0=0, select bank0
  3595     07B6  1303               	bcf	3,6	;RP1=0, select bank0
  3596     07B7  149F               	bsf	31,1	;volatile
  3597     07B8                     i1l108:
  3598     07B8  0008               	return
  3599     07B9                     __end_ofi1_start_adc_conversion:
  3600                           
  3601                           	psect	text20
  3602     0729                     __ptext20:	
  3603 ;; *************** function _set_state_according_to_pwr_btn *****************
  3604 ;; Defined at:
  3605 ;;		line 15 in file "task5/pwr_btn_control.c"
  3606 ;; Parameters:    Size  Location     Type
  3607 ;;		None
  3608 ;; Auto vars:     Size  Location     Type
  3609 ;;		None
  3610 ;; Return value:  Size  Location     Type
  3611 ;;                  1    wreg      void 
  3612 ;; Registers used:
  3613 ;;		wreg, status,2, status,0, pclath, cstack
  3614 ;; Tracked objects:
  3615 ;;		On entry : 0/0
  3616 ;;		On exit  : 0/0
  3617 ;;		Unchanged: 0/0
  3618 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3619 ;;      Params:         0       0       0       0
  3620 ;;      Locals:         0       0       0       0
  3621 ;;      Temps:          0       0       0       0
  3622 ;;      Totals:         0       0       0       0
  3623 ;;Total ram usage:        0 bytes
  3624 ;; Hardware stack levels used: 1
  3625 ;; Hardware stack levels required when called: 2
  3626 ;; This function calls:
  3627 ;;		_is_pwr_btn_pressed
  3628 ;;		_turn_board_off
  3629 ;;		i1_turn_board_on
  3630 ;; This function is called by:
  3631 ;;		_isr
  3632 ;; This function uses a non-reentrant model
  3633 ;;
  3634                           
  3635     0729                     _set_state_according_to_pwr_btn:	
  3636                           ;psect for function _set_state_according_to_pwr_btn
  3637                           
  3638     0729                     i1l1602:	
  3639                           ;incstack = 0
  3640                           ; Regs used in _set_state_according_to_pwr_btn: [wreg+status,2+status,0+pclath+cstack]
  3641                           
  3642                           
  3643                           ;task5/pwr_btn_control.c: 16:     if (is_pwr_btn_pressed()) {
  3644     0729  118A  2748  118A   	fcall	_is_pwr_btn_pressed
  3645     072C  0870               	movf	?_is_pwr_btn_pressed,w
  3646     072D  0471               	iorwf	?_is_pwr_btn_pressed+1,w
  3647     072E  1903               	btfsc	3,2
  3648     072F  2F31               	goto	u121_21
  3649     0730  2F32               	goto	u121_20
  3650     0731                     u121_21:
  3651     0731  2F36               	goto	i1l1608
  3652     0732                     u121_20:
  3653     0732                     i1l1604:
  3654                           
  3655                           ;task5/pwr_btn_control.c: 17:         turn_board_on();
  3656     0732  118A  27B9  118A   	fcall	i1_turn_board_on
  3657     0735  2F39               	goto	i1l186
  3658     0736                     i1l1608:
  3659                           
  3660                           ;task5/pwr_btn_control.c: 21:     turn_board_off();
  3661     0736  118A  27BD  118A   	fcall	_turn_board_off
  3662     0739                     i1l186:
  3663     0739  0008               	return
  3664     073A                     __end_of_set_state_according_to_pwr_btn:
  3665                           
  3666                           	psect	text21
  3667     07B9                     __ptext21:	
  3668 ;; *************** function i1_turn_board_on *****************
  3669 ;; Defined at:
  3670 ;;		line 3 in file "task4/state_change.c"
  3671 ;; Parameters:    Size  Location     Type
  3672 ;;		None
  3673 ;; Auto vars:     Size  Location     Type
  3674 ;;		None
  3675 ;; Return value:  Size  Location     Type
  3676 ;;                  1    wreg      void 
  3677 ;; Registers used:
  3678 ;;		status,2, status,0, pclath, cstack
  3679 ;; Tracked objects:
  3680 ;;		On entry : 0/0
  3681 ;;		On exit  : 0/0
  3682 ;;		Unchanged: 0/0
  3683 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3684 ;;      Params:         0       0       0       0
  3685 ;;      Locals:         0       0       0       0
  3686 ;;      Temps:          0       0       0       0
  3687 ;;      Totals:         0       0       0       0
  3688 ;;Total ram usage:        0 bytes
  3689 ;; Hardware stack levels used: 1
  3690 ;; Hardware stack levels required when called: 1
  3691 ;; This function calls:
  3692 ;;		i1_set_full_pwr
  3693 ;; This function is called by:
  3694 ;;		_set_state_according_to_pwr_btn
  3695 ;; This function uses a non-reentrant model
  3696 ;;
  3697                           
  3698     07B9                     i1_turn_board_on:	
  3699                           ;psect for function i1_turn_board_on
  3700                           
  3701     07B9                     i1l1584:	
  3702                           ;incstack = 0
  3703                           ; Regs used in i1_turn_board_on: [status,2+status,0+pclath+cstack]
  3704                           
  3705                           
  3706                           ;task4/state_change.c: 4:     set_full_pwr();
  3707     07B9  118A  27A8  118A   	fcall	i1_set_full_pwr
  3708     07BC                     i1l163:
  3709     07BC  0008               	return
  3710     07BD                     __end_ofi1_turn_board_on:
  3711                           
  3712                           	psect	text22
  3713     07A8                     __ptext22:	
  3714 ;; *************** function i1_set_full_pwr *****************
  3715 ;; Defined at:
  3716 ;;		line 16 in file "task3/adjust_power.c"
  3717 ;; Parameters:    Size  Location     Type
  3718 ;;		None
  3719 ;; Auto vars:     Size  Location     Type
  3720 ;;		None
  3721 ;; Return value:  Size  Location     Type
  3722 ;;                  1    wreg      void 
  3723 ;; Registers used:
  3724 ;;		status,2
  3725 ;; Tracked objects:
  3726 ;;		On entry : 0/0
  3727 ;;		On exit  : 0/0
  3728 ;;		Unchanged: 0/0
  3729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3730 ;;      Params:         0       0       0       0
  3731 ;;      Locals:         0       0       0       0
  3732 ;;      Temps:          0       0       0       0
  3733 ;;      Totals:         0       0       0       0
  3734 ;;Total ram usage:        0 bytes
  3735 ;; Hardware stack levels used: 1
  3736 ;; This function calls:
  3737 ;;		Nothing
  3738 ;; This function is called by:
  3739 ;;		i1_turn_board_on
  3740 ;; This function uses a non-reentrant model
  3741 ;;
  3742                           
  3743     07A8                     i1_set_full_pwr:	
  3744                           ;psect for function i1_set_full_pwr
  3745                           
  3746     07A8                     i1l1472:	
  3747                           ;incstack = 0
  3748                           ; Regs used in i1_set_full_pwr: [status,2]
  3749                           
  3750                           
  3751                           ;task3/adjust_power.c: 17:     power_lvl = 0;
  3752     07A8  1283               	bcf	3,5	;RP0=0, select bank0
  3753     07A9  1303               	bcf	3,6	;RP1=0, select bank0
  3754     07AA  01CF               	clrf	_power_lvl	;volatile
  3755     07AB  01D0               	clrf	_power_lvl+1	;volatile
  3756     07AC                     i1l144:
  3757     07AC  0008               	return
  3758     07AD                     __end_ofi1_set_full_pwr:
  3759                           
  3760                           	psect	text23
  3761     07BD                     __ptext23:	
  3762 ;; *************** function _turn_board_off *****************
  3763 ;; Defined at:
  3764 ;;		line 7 in file "task4/state_change.c"
  3765 ;; Parameters:    Size  Location     Type
  3766 ;;		None
  3767 ;; Auto vars:     Size  Location     Type
  3768 ;;		None
  3769 ;; Return value:  Size  Location     Type
  3770 ;;                  1    wreg      void 
  3771 ;; Registers used:
  3772 ;;		wreg, status,2, status,0, pclath, cstack
  3773 ;; Tracked objects:
  3774 ;;		On entry : 0/0
  3775 ;;		On exit  : 0/0
  3776 ;;		Unchanged: 0/0
  3777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3778 ;;      Params:         0       0       0       0
  3779 ;;      Locals:         0       0       0       0
  3780 ;;      Temps:          0       0       0       0
  3781 ;;      Totals:         0       0       0       0
  3782 ;;Total ram usage:        0 bytes
  3783 ;; Hardware stack levels used: 1
  3784 ;; Hardware stack levels required when called: 1
  3785 ;; This function calls:
  3786 ;;		_set_low_pwr
  3787 ;; This function is called by:
  3788 ;;		_set_state_according_to_pwr_btn
  3789 ;; This function uses a non-reentrant model
  3790 ;;
  3791                           
  3792     07BD                     _turn_board_off:	
  3793                           ;psect for function _turn_board_off
  3794                           
  3795     07BD                     i1l1566:	
  3796                           ;incstack = 0
  3797                           ; Regs used in _turn_board_off: [wreg+status,2+status,0+pclath+cstack]
  3798                           
  3799                           
  3800                           ;task4/state_change.c: 8:     set_low_pwr();
  3801     07BD  118A  2795  118A   	fcall	_set_low_pwr
  3802     07C0                     i1l166:
  3803     07C0  0008               	return
  3804     07C1                     __end_of_turn_board_off:
  3805                           
  3806                           	psect	text24
  3807     0795                     __ptext24:	
  3808 ;; *************** function _set_low_pwr *****************
  3809 ;; Defined at:
  3810 ;;		line 12 in file "task3/adjust_power.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;		None
  3813 ;; Auto vars:     Size  Location     Type
  3814 ;;		None
  3815 ;; Return value:  Size  Location     Type
  3816 ;;                  1    wreg      void 
  3817 ;; Registers used:
  3818 ;;		wreg
  3819 ;; Tracked objects:
  3820 ;;		On entry : 0/0
  3821 ;;		On exit  : 0/0
  3822 ;;		Unchanged: 0/0
  3823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3824 ;;      Params:         0       0       0       0
  3825 ;;      Locals:         0       0       0       0
  3826 ;;      Temps:          0       0       0       0
  3827 ;;      Totals:         0       0       0       0
  3828 ;;Total ram usage:        0 bytes
